Tarih,Saat,Maç No,Hafta,A Takım,Sonuç,B Takım,Grubu,Şehir,Salon,TV,Baş Hakem,1. Yrd. Hakem,2. Yrd. Hakem,Temsilci,1. Masa G.,2. Masa G.,3. Masa G.,4. Masa G.,Salon.1
12.10.2019,14:00,1BA2178,01,SAMSUN CANİK BELEDİYE,44 - 93,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,,SAMSUN,Mustafa Dağıstanlı Spor Salonu,,SÜLEYMAN DAĞDER DAĞLI,UMUT ÖZGÜN ERGÜN,HAKAN GEREY,ERHAN ELBİR,YEŞİM YILDIZ COŞKUN,MERVE SERDAR,ÇAĞRI TEMUR,ESRA BAYZAT,Mustafa Dağıstanlı Spor Salonu
12.10.2019,15:15,1BA2182,01,FENERBAHÇE ÖZNUR KABLO,97 - 54,BEŞİKTAŞ TRC İNŞAAT,,İSTANBUL,Fenerbahçe Metro Enerji Spor Salonu,TİVİBU Spor,TEKİN ÖZÜBİR,KEREM YILMAZ,SERDAR SARAÇ,RAHŞAN ŞEBNEM TÜMER,BEGÜM SAVAŞ,PERİHAN GİZEM ÜNSAL,ELİF ERGÜÇ,DEMET ULUCUTSOY,Fenerbahçe Metro Enerji Spor Salonu
12.10.2019,16:00,1BA2179,01,BOTAŞ,64 - 72,OGM ORMANSPOR,,ANKARA,Ankara Dsi Etlik Spor Salonu,,AYDIN KARAÇAM,OGÜN CILIZ,SEDA ESEN,HALDUN KUNT,PELİN KUZU,SAHRA ÇOKER,ARDA GÜRBÜZ,ANIL ENDER DURGUN,Ankara Dsi Etlik Spor Salonu
12.10.2019,17:00,1BA2181,01,İZMİT BELEDİYESPOR,100 - 101,BİREVİM ELAZIĞ İL ÖZEL İDARE,,KOCAELİ,Kocaeli Atatürk Spor Salonu,,TOLGA EDİS,AHMET MURAT ARIKANLI,MUHAMMED MURAT ZAFER,EBRU ÖZTAŞKIRAN,EBRU ÖZMEN,AYCAN PEKER,MUSTAFA SALMAN,GAMZE KURT,Kocaeli Atatürk Spor Salonu
12.10.2019,17:30,1BA2177,01,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,75 - 80,HATAY BŞB.,,MERSİN,Servet Tazegül Spor Salonu,TİVİBU Spor,ERGİN SARI,GÖKSUN ÖZ,HANDE ÖZTÜRK,YUSUF BÜYÜKFİDAN,SÜREYYA KANALICI,LEVENT YORULMAZ,ŞÜKRÜ SITKI,CANER SERTEL,Servet Tazegül Spor Salonu
13.10.2019,15:15,1BA2176,01,GALATASARAY,89 - 64,ÇANKAYA ÜNİVERSİTESİ,,İSTANBUL,Ahmet Cömert Spor Salonu,Youtube / TBF TV,ORKUN YURTTAŞ,CEMİL UYGÜL,MÜNEVVER ÖZEMRE,UĞUR AYDEMİR,CEYDA KAPKAÇ,ESİN MÜEZZİNOĞLU,GÜL URASLI,NİLAY YILMAZ,Ahmet Cömert Spor Salonu
19.10.2019,13:30,1BA2183,02,BİREVİM ELAZIĞ İL ÖZEL İDARE,83 - 68,BELLONA KAYSERİ BASKETBOL,,ELAZIĞ,Elazığ İl Özel İdare S.S.,Youtube / TBF TV,YÜCEL ÇİLİNGİR,BENHÜR İRCEL,ABDULLAH İLİK,NAİL DEĞİRMENCİ,AYŞE GÜNHAN,SEMANUR BOZKURT,FATMA SELCEN HATİPOĞLU,DİDEM YAVUZ SÖYLER,Elazığ İl Özel İdare S.S.
19.10.2019,15:15,1BA2187,02,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,56 - 85,FENERBAHÇE ÖZNUR KABLO,,ADANA,Atatürk Spor Salonu,TİVİBU Spor,FATİH GÜLER,ALPER ELÇİKOCA,BATUHAN SÖYLEMEZOĞLU,SERKAN SU,ERTUĞRUL BÜYÜKCE,CUMALİ TOSUN,HÜSEYİN ÖKMEN,CANSU DİKİLİTAŞ,Atatürk Spor Salonu
20.10.2019,13:00,1BA2186,02,BEŞİKTAŞ TRC İNŞAAT,88 - 89,İZMİT BELEDİYESPOR,,İSTANBUL,Ahmet Cömert Spor Salonu,,UĞUR ÖZEN,İSMAİL BİNBİR,NİYAZİ YASİN KAHRAMAN,UĞUR AYDEMİR,GÜL URASLI,HİLMİ CANKUT AYNAR,GÜLİZ KONCA ADİLLER,SAMET AKYÜREK,Ahmet Cömert Spor Salonu
20.10.2019,14:00,1BA2185,02,OGM ORMANSPOR,94 - 72,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,,ANKARA,M. Sait Zarifoğlu Spor Salonu,,MURAT CİNER,CEMİL UYGÜL,MUZAFFER VARDARLI,ZAFER ÖZGÜN,FATMA ÇELİK,FUNDA KONCA,FATİH ŞEN,İSMAİL FULSER,M. Sait Zarifoğlu Spor Salonu
20.10.2019,15:15,1BA2188,02,BOTAŞ,64 - 76,GALATASARAY,,ANKARA,Ankara Dsi Etlik Spor Salonu,TİVİBU Spor,ÖNDER YILMAZ,SÜLEYMAN DAĞDER DAĞLI,ANIL VEZİROĞLU,ÖNDER ŞENEL,VEYSEL SİNAN TUNCER,GÖZDE ÖZBEK,ONUR YEŞİLBAĞ,RESUL GEÇER,Ankara Dsi Etlik Spor Salonu
20.10.2019,16:30,1BA2189,02,HATAY BŞB.,97 - 58,SAMSUN CANİK BELEDİYE,,HATAY,Antakya Spor Salonu,,KEREM YILMAZ,HALİL ERKOÇ,ALİCAN ALICI,MUHAMMED DİYAÜDDİN SAĞIR,GAMZE İNAL,YUSUF GÜMÜŞ,YÜSRA BAKIRCI,MUSTAFA BEREKET,Antakya Spor Salonu
26.10.2019,14:00,1BA2190,03,ÇANKAYA ÜNİVERSİTESİ,76 - 85,BİREVİM ELAZIĞ İL ÖZEL İDARE,,ANKARA,Ankara Spor Salonu,Youtube / TBF TV,ERHAN GÜRSEL,GÖKSUN ÖZ,HANDE ÖZTÜRK,İBRAHİM EMRE AYDEMİR,SİMAY ÇAKMAK,SİNA KÜÇÜKDİLEK,FUNDA KONCA,YUNUS KAHRAMAN,Ankara Spor Salonu
26.10.2019,15:15,1BA2191,03,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,54 - 62,BOTAŞ,,MERSİN,Servet Tazegül Spor Salonu,TİVİBU Spor,FATİH GÜLER,OZAN GÖNEN,BURAK YILMAZ,YEŞİM ATUŞ KARAGÖZ,MELDA KÖKLÜER,MEHMET ALİ ÖNCÜ,ŞÜKRÜ SITKI,SÜREYYA KANALICI,Servet Tazegül Spor Salonu
26.10.2019,19:30,1BA2195,03,SAMSUN CANİK BELEDİYE,55 - 80,OGM ORMANSPOR,,SAMSUN,Mustafa Dağıstanlı Spor Salonu,,SERTAN KIRKLAR,MÜNEVVER ÖZEMRE,BATUHAN KÜMÜKOĞLU,ERHAN ELBİR,ÇAĞRI TEMUR,MERVE SERDAR,FURKAN ÜNLÜ,HÜSEYİN MERT ŞEKER,Mustafa Dağıstanlı Spor Salonu
27.10.2019,15:15,1BA2196,03,BELLONA KAYSERİ BASKETBOL,96 - 91,BEŞİKTAŞ TRC İNŞAAT,,KAYSERİ,Kadir Has Kongre Merkezi Spor Salonu,,İBRAHİM ALTINTAŞ,İZEL DENİZ PEHLİVAN ÇAKICI,EYYÜP AYHAN,BAHA KAÇIN,BÜŞRA ALAN,ÇİĞDEM  ÖZKAN,EMRE KARAKAYA,DESTİNA HASTA,Kadir Has Kongre Merkezi Spor Salonu
27.10.2019,17:30,1BA2192,03,FENERBAHÇE ÖZNUR KABLO,62 - 59,HATAY BŞB.,,İSTANBUL,Fenerbahçe Metro Enerji Spor Salonu,TİVİBU Spor,ORKUN YURTTAŞ,EGEMEN ERCAN,NİHAT ÇETİN,HAKAN BEŞTEPE,BEGÜM SAVAŞ,GÖZDE BEGÜM AKÜZÜM,ESER FIRIL,ECE DİKMENLİ,Fenerbahçe Metro Enerji Spor Salonu
28.10.2019,14:00,1BA2193,03,İZMİT BELEDİYESPOR,101 - 94,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,,KOCAELİ,Kocaeli Atatürk Spor Salonu,,AYDIN KARAÇAM,YİĞİT GÖNÜLTAŞ,SEDA ESEN,RAHŞAN ŞEBNEM TÜMER,EBRU ÖZMEN,SÜLEYMAN SIRRI YÜKSEL,ENGİN DANIŞMAN,ÖZGÜR YAMAN,Kocaeli Atatürk Spor Salonu
2.11.2019,15:15,1BA2197,04,OGM ORMANSPOR,65 - 80,FENERBAHÇE ÖZNUR KABLO,,ANKARA,M. Sait Zarifoğlu Spor Salonu,TİVİBU Spor,ÖNDER YILMAZ,OZAN GÖNEN,BENHÜR İRCEL,MUSTAFA DURGUT,VEYSEL SİNAN TUNCER,SİNA KÜÇÜKDİLEK,FATİH ŞEN,RESUL GEÇER,M. Sait Zarifoğlu Spor Salonu
2.11.2019,16:00,1BA2202,04,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,80 - 96,BELLONA KAYSERİ BASKETBOL,,ADANA,Atatürk Spor Salonu,,ERGİN SARI,OGÜN CILIZ,İSMAİL BİNBİR,MUHAMMED DİYAÜDDİN SAĞIR,MEHTAP TOSUN,BURAK SEZEN,DENİZ ORGÜN,HÜLYA ÖZKAN,Atatürk Spor Salonu
3.11.2019,14:00,1BA2201,04,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,72 - 81,GALATASARAY,,MERSİN,Servet Tazegül Spor Salonu,,UĞUR ÖZEN,İZEL DENİZ PEHLİVAN ÇAKICI,UMUT ÖZGÜN ERGÜN,YEŞİM ATUŞ KARAGÖZ,SÜREYYA KANALICI,LEVENT YORULMAZ,ŞÜKRÜ SITKI,RABİA YILDIZ ÖZTÜRK,Servet Tazegül Spor Salonu
3.11.2019,15:15,1BA2200,04,BEŞİKTAŞ TRC İNŞAAT,57 - 60,ÇANKAYA ÜNİVERSİTESİ,,İSTANBUL,Akatlar Spor ve Kültür Kompleksi,TİVİBU Spor,FATİH GÜLER,HALİL ERKOÇ,NİHAT ÇETİN,ALPER ERİN,AHMET ERKASAP,ZAFER RİFAİ,GÖZDE BEGÜM AKÜZÜM,ŞERMİN NAZLIGÜL,Akatlar Spor ve Kültür Kompleksi
3.11.2019,16:00,1BA2199,04,BOTAŞ,90 - 31,SAMSUN CANİK BELEDİYE,,ANKARA,Ankara Dsi Etlik Spor Salonu,,ORKUN YURTTAŞ,SEYHAN TOPALOĞLU,NİYAZİ YASİN KAHRAMAN,BURAK DEDE,MURATCAN KOLÇAK,SİNA KÜÇÜKDİLEK,ARDA GÜRBÜZ,MEHTAP ADIGÜZEL,Ankara Dsi Etlik Spor Salonu
3.11.2019,16:30,1BA2203,04,HATAY BŞB.,76 - 67,İZMİT BELEDİYESPOR,,HATAY,Antakya Spor Salonu,Youtube / TBF TV,TUNÇTAN DURMUŞCAN,ABDULLAH İLİK,ALPER ELÇİKOCA,BESTAMİ GÜL,YUSUF DURAN,ŞEYMA ÖZ TUZLUOĞLU,YÜSRA BAKIRCI,EMRE ÇULHA,Antakya Spor Salonu
9.11.2019,13:00,1BA2206,05,SAMSUN CANİK BELEDİYE,76 - 82,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,,SAMSUN,Mustafa Dağıstanlı Spor Salonu,,NAZLI ÇİSİL GÜNGÖR,YİĞİT GÖNÜLTAŞ,AHMET MURAT ARIKANLI,NAZLI AYYILDIZ TURAN,ESRA BAYZAT,KÜBRA YILDIZ,HÜSEYİN MERT ŞEKER,ÇAĞRI TEMUR,Mustafa Dağıstanlı Spor Salonu
9.11.2019,13:30,1BA2204,05,ÇANKAYA ÜNİVERSİTESİ,80 - 68,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,,ANKARA,Ankara Spor Salonu,Youtube / TBF TV,İZEL DENİZ PEHLİVAN ÇAKICI,UYGAR KURT,SAMET ERDOĞAN,SEMAHATTİN YILDIZ,FUNDA KONCA,SİNA KÜÇÜKDİLEK,SİMAY ÇAKMAK,NİHAN ÜNSAL,Ankara Spor Salonu
9.11.2019,14:00,1BA2210,05,İZMİT BELEDİYESPOR,80 - 83,OGM ORMANSPOR,,KOCAELİ,Kocaeli Atatürk Spor Salonu,,SÜLEYMAN DAĞDER DAĞLI,AHMET TANER İBİN,HANDE ÖZTÜRK,MELİH SABRİ KAZMAZ,HANDE DEMİRKOL,ÖZGÜR YAMAN,MAHMUT CAYLAN,EBRU ÖZMEN,Kocaeli Atatürk Spor Salonu
9.11.2019,15:15,1BA2205,05,GALATASARAY,69 - 66,BİREVİM ELAZIĞ İL ÖZEL İDARE,,İSTANBUL,Ahmet Cömert Spor Salonu,TİVİBU Spor,TEKİN ÖZÜBİR,MUHAMMET MUSTAFA AKILLIOĞLU,ALİCAN ALICI,ENİS GÜREL,BİROL ŞİMŞEK,ERMAN YÜCEL,SEMRA AKDUMAN,EMRAH RİFAİ,Ahmet Cömert Spor Salonu
9.11.2019,16:00,1BA2208,05,BELLONA KAYSERİ BASKETBOL,77 - 59,HATAY BŞB.,,KAYSERİ,Kadir Has Kongre Merkezi Spor Salonu,,TURGUT IŞIK,CEMİL UYGÜL,SEDA ESEN,BAHA KAÇIN,MELİKE DENİZ BAYRAM,CELAL AKSOY,İSMAİL DULDA,FATİH SAVAŞKAN,Kadir Has Kongre Merkezi Spor Salonu
9.11.2019,17:30,1BA2207,05,FENERBAHÇE ÖZNUR KABLO,56 - 48,BOTAŞ,,İSTANBUL,Fenerbahçe Metro Enerji Spor Salonu,TİVİBU Spor,TUNÇTAN DURMUŞCAN,HALİL ERKOÇ,SEDEF YARICI,ALPER ERİN,BEGÜM SAVAŞ,ESER FIRIL,İREM KESKİN,GÖRKEM GÖRGÜLÜ,Fenerbahçe Metro Enerji Spor Salonu
23.11.2019,14:00,1BA2213,06,SAMSUN CANİK BELEDİYE,48 - 69,GALATASARAY,,SAMSUN,Mustafa Dağıstanlı Spor Salonu,,ERGİN SARI,MEHMET ONUR SÖNMEZ,SEDEF YARICI,MEHMET SERDAR ÇÖZELİ,ESRA BAYZAT,KÜBRA YILDIZ,MURAT ŞENDERE,BATUHAN BERK DEMİR,Mustafa Dağıstanlı Spor Salonu
23.11.2019,15:00,1BA2211,06,OGM ORMANSPOR,58 - 55,BELLONA KAYSERİ BASKETBOL,,ANKARA,M. Sait Zarifoğlu Spor Salonu,,TUNÇTAN DURMUŞCAN,TOLGA EDİS,MUHAMMED MURAT ZAFER,DERYA ANTAŞ,SAHRA ÇOKER,VEYSEL SİNAN TUNCER,FATİH ŞEN,KAMİL TOSUN,M. Sait Zarifoğlu Spor Salonu
23.11.2019,15:15,1BA2212,06,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,59 - 83,FENERBAHÇE ÖZNUR KABLO,,MERSİN,Servet Tazegül Spor Salonu,TİVİBU Spor,İBRAHİM ALTINTAŞ,AHMET TANER İBİN,MESUT ÖZTÜRK,YEŞİM ATUŞ KARAGÖZ,RABİA YILDIZ ÖZTÜRK,MEHMET ALİ ÖNCÜ,LEVENT YORULMAZ,ŞÜKRÜ SITKI,Servet Tazegül Spor Salonu
23.11.2019,16:00,1BA2214,06,BOTAŞ,65 - 78,İZMİT BELEDİYESPOR,,ANKARA,Ankara Dsi Etlik Spor Salonu,,TURGUT IŞIK,NAZLI ÇİSİL GÜNGÖR,MUSTAFA CANDEMİR TABAK,ZAFER ÖZGÜN,SİMAY ÇAKMAK,TUNCER ULUŞEKER,İSMAİL FULSER,YUNUS KAHRAMAN,Ankara Dsi Etlik Spor Salonu
24.11.2019,15:15,1BA2215,06,BEŞİKTAŞ TRC İNŞAAT,87 - 76,BİREVİM ELAZIĞ İL ÖZEL İDARE,,İSTANBUL,Akatlar Spor ve Kültür Kompleksi,TİVİBU Spor,SÜLEYMAN DAĞDER DAĞLI,AHMET KEMAL DİGİLLİ,MÜNEVVER ÖZEMRE,HAKAN BEŞTEPE,AYŞE SERVER SEZER,KEREM SIRMAGİL,SEDA İŞLER,ECE DİKMENLİ,Akatlar Spor ve Kültür Kompleksi
24.11.2019,17:00,1BA2217,06,HATAY BŞB.,70 - 76,ÇANKAYA ÜNİVERSİTESİ,,HATAY,Antakya Spor Salonu,Youtube / TBF TV,YÜCEL ÇİLİNGİR,BENHÜR İRCEL,HANDE ÖZTÜRK,ALİ ATICI,GAMZE İNAL,ŞEYMA ÖZ TUZLUOĞLU,YÜSRA BAKIRCI,YUSUF GÜMÜŞ,Antakya Spor Salonu
30.11.2019,14:00,1BA2219,07,BİREVİM ELAZIĞ İL ÖZEL İDARE,95 - 86,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,,ELAZIĞ,Elazığ İl Özel İdare S.S.,,TURGUT IŞIK,AHMET MURAT ARIKANLI,SEDA ESEN,NAİL DEĞİRMENCİ,AYŞE GÜNHAN,SEMANUR BOZKURT,FATMA SELCEN HATİPOĞLU,DİDEM YAVUZ SÖYLER,Elazığ İl Özel İdare S.S.
30.11.2019,16:00,1BA2223,07,FENERBAHÇE ÖZNUR KABLO,103 - 24,SAMSUN CANİK BELEDİYE,,İSTANBUL,Fenerbahçe Metro Enerji Spor Salonu,"Youtube / TBF TV,FB TV",SÜLEYMAN DAĞDER DAĞLI,MÜNEVVER ÖZEMRE,HAKAN GEREY,BURCU KOCAOĞLU SANCAR,İREM KESKİN,GÖZDE BEGÜM AKÜZÜM,SEDA İŞLER,SEÇİL SILA KORALP,Fenerbahçe Metro Enerji Spor Salonu
30.11.2019,17:00,1BA2220,07,İZMİT BELEDİYESPOR,92 - 79,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,,KOCAELİ,Kocaeli Atatürk Spor Salonu,Youtube / TBF TV,SAMİ ÖZEL,BENHÜR İRCEL,CEMİL UYGÜL,EBRU ÖZTAŞKIRAN,AYCAN PEKER,MEHTAP DANIŞMAN,ENGİN DANIŞMAN,UĞUR TÜRKYILMAZ,Kocaeli Atatürk Spor Salonu
1.12.2019,13:00,1BA2218,07,ÇANKAYA ÜNİVERSİTESİ,76 - 82,OGM ORMANSPOR,,ANKARA,Ankara Spor Salonu,TİVİBU Spor,TAHSİN KUZU,MEHMET ONUR SÖNMEZ,SEDEF YARICI,FİLİZ ÖGET,MEHTAP ADIGÜZEL,SİNA KÜÇÜKDİLEK,SİBEL FAZLIOĞLU,İSMAİL FULSER,Ankara Spor Salonu
1.12.2019,15:15,1BA2221,07,GALATASARAY,83 - 67,BEŞİKTAŞ TRC İNŞAAT,,İSTANBUL,Ahmet Cömert Spor Salonu,TİVİBU Spor,SERTAN KIRKLAR,NAZLI ÇİSİL GÜNGÖR,BATUHAN KÜMÜKOĞLU,SAVAŞ BAYRAM ERTÜRK,MELDA ÇAKIRCA,ZAFER RİFAİ,OSMAN AŞIK,GÜL URASLI,Ahmet Cömert Spor Salonu
1.12.2019,16:00,1BA2224,07,BELLONA KAYSERİ BASKETBOL,61 - 58,BOTAŞ,,KAYSERİ,Kadir Has Kongre Merkezi Spor Salonu,,TEKİN ÖZÜBİR,OZAN GÖNEN,YİĞİT GÖNÜLTAŞ,ALİ ATICI,SEVGİ ÖZÇELİK GÜNDÜZ,CELAL AKSOY,EMRE KARAKAYA,GÖZDE ÇULFACI,Kadir Has Kongre Merkezi Spor Salonu
7.12.2019,14:00,1BA2225,08,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,82 - 76,BELLONA KAYSERİ BASKETBOL,,MERSİN,Servet Tazegül Spor Salonu,,EGEMEN ERCAN,AHMET KEMAL DİGİLLİ,MUZAFFER VARDARLI,YUSUF BÜYÜKFİDAN,RABİA YILDIZ ÖZTÜRK,MEHMET ALİ ÖNCÜ,ŞÜKRÜ SITKI,ÖZNUR ELMAS,Servet Tazegül Spor Salonu
7.12.2019,14:00,1BA2226,08,SAMSUN CANİK BELEDİYE,77 - 90,İZMİT BELEDİYESPOR,,SAMSUN,Mustafa Dağıstanlı Spor Salonu,,SERTAN KIRKLAR,HALİL ERKOÇ,HANDE ÖZTÜRK,ERHAN ELBİR,ESRA BAYZAT,MERVE SERDAR,TAYFUN KARAKUM,DAMLA CAN ASAN,Mustafa Dağıstanlı Spor Salonu
8.12.2019,15:15,1BA2230,08,FENERBAHÇE ÖZNUR KABLO,69 - 66,GALATASARAY,,İSTANBUL,Fenerbahçe Metro Enerji Spor Salonu,TİVİBU Spor,YÜCEL ÇİLİNGİR,KEREM YILMAZ,BENHÜR İRCEL,SAVAŞ BAYRAM ERTÜRK,GÜLTEKİN KABAŞ,ESER FIRIL,SEÇİL SILA KORALP,GÖRKEM GÖRGÜLÜ,Fenerbahçe Metro Enerji Spor Salonu
8.12.2019,16:00,1BA2229,08,BOTAŞ,61 - 71,ÇANKAYA ÜNİVERSİTESİ,,ANKARA,Ankara Dsi Etlik Spor Salonu,,İBRAHİM ALTINTAŞ,ABDULLAH İLİK,SEDA ESEN,HALDUN KUNT,İREM ERGÜN,FATİH DEMİRCİ,BİLAL UZGÖREN,FATİH ŞEN,Ankara Dsi Etlik Spor Salonu
8.12.2019,17:00,1BA2231,08,HATAY BŞB.,80 - 79,BİREVİM ELAZIĞ İL ÖZEL İDARE,,HATAY,Antakya Spor Salonu,Youtube / TBF TV,TEKİN ÖZÜBİR,ALPER ELÇİKOCA,MESUT ÖZTÜRK,SERKAN SU,SEMRA UĞRAŞAN,ŞEYMA ÖZ TUZLUOĞLU,YÜSRA BAKIRCI,ÇAĞLA ÇAY,Antakya Spor Salonu
