Tarih,Saat,Maç No,Hafta,A Takım,Sonuç,B Takım,Grubu,Şehir,Salon,TV,Baş Hakem,1. Yrd. Hakem,2. Yrd. Hakem,Temsilci,1. Masa G.,2. Masa G.,3. Masa G.,4. Masa G.,Salon.1
9.12.2019,18:00,1BA2228,08,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,72 - 76,BEŞİKTAŞ TRC İNŞAAT,,ADANA,Atatürk Spor Salonu,TİVİBU Spor,MURAT CİNER,YİĞİT EMRE ŞİMŞEK,BURAK YILMAZ,MUHAMMED DİYAÜDDİN SAĞIR,MEHTAP TOSUN,MUSTAFA ERDİNÇ,HÜSEYİN ÖKMEN,DENİZ ORGÜN,Atatürk Spor Salonu
14.12.2019,14:00,1BA2233,09,BİREVİM ELAZIĞ İL ÖZEL İDARE,105 - 76,OGM ORMANSPOR,,ELAZIĞ,Elazığ İl Özel İdare S.S.,Youtube / TBF TV,İBRAHİM ALTINTAŞ,ERHAN GÜRSEL,ABDULLAH İLİK,NAİL DEĞİRMENCİ,AYŞE GÜNHAN,SEMANUR BOZKURT,FATMA SELCEN HATİPOĞLU,ERDAL KALEM,Elazığ İl Özel İdare S.S.
14.12.2019,14:00,1BA2234,09,GALATASARAY,101 - 83,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,,İSTANBUL,Ahmet Cömert Spor Salonu,,ORKUN YURTTAŞ,TOLGA EDİS,İSMAİL BİNBİR,EBRU ÖZTAŞKIRAN,AYŞE SERVER SEZER,ESİN MÜEZZİNOĞLU,HİLMİ CANKUT AYNAR,ALPKAN HACIYAKUPOĞLU,Ahmet Cömert Spor Salonu
14.12.2019,15:15,1BA2237,09,İZMİT BELEDİYESPOR,66 - 85,FENERBAHÇE ÖZNUR KABLO,,KOCAELİ,Kocaeli Atatürk Spor Salonu,TİVİBU Spor,TAHSİN KUZU,İZEL DENİZ PEHLİVAN ÇAKICI,BURAK YILMAZ,ZAFER ÖZGÜN,MEHTAP DANIŞMAN,AYCAN PEKER,SÜLEYMAN SIRRI YÜKSEL,ENGİN DANIŞMAN,Kocaeli Atatürk Spor Salonu
14.12.2019,16:00,1BA2236,09,BELLONA KAYSERİ BASKETBOL,73 - 58,SAMSUN CANİK BELEDİYE,,KAYSERİ,Kadir Has Kongre Merkezi Spor Salonu,,FATİH GÜLER,MUHAMMED MURAT ZAFER,SAMET ERDOĞAN,ABDULLAH ÖZSUVEREN,ZEHRA SERTKAYA,BÜŞRA ALAN,ELİF CENGİZ,ÇİĞDEM  ÖZKAN,Kadir Has Kongre Merkezi Spor Salonu
14.12.2019,18:30,1BA2232,09,ÇANKAYA ÜNİVERSİTESİ,71 - 70,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,,ANKARA,Ankara Spor Salonu,Youtube / TBF TV,ÖNDER YILMAZ,SÜLEYMAN DAĞDER DAĞLI,KEREM YILMAZ,İBRAHİM EMRE AYDEMİR,MURATCAN KOLÇAK,SİNA KÜÇÜKDİLEK,ONUR YEŞİLBAĞ,TUNCER ULUŞEKER,Ankara Spor Salonu
15.12.2019,16:30,1BA2238,09,BEŞİKTAŞ TRC İNŞAAT,81 - 53,HATAY BŞB.,,İSTANBUL,Akatlar Spor ve Kültür Kompleksi,TİVİBU Spor,TURGUT IŞIK,MUHAMMET MUSTAFA AKILLIOĞLU,AYHAN BAYKARA,MUSTAFA DURGUT,GÜLİZ KONCA ADİLLER,GÜL URASLI,LAL DENİZ ÇELİKER,SEÇİL SILA KORALP,Akatlar Spor ve Kültür Kompleksi
21.12.2019,14:00,1BA2239,10,OGM ORMANSPOR,75 - 70,BEŞİKTAŞ TRC İNŞAAT,,ANKARA,M. Sait Zarifoğlu Spor Salonu,,ÖNDER YILMAZ,CEMİL UYGÜL,SEDEF YARICI,LÜTFİYE TAŞPINAR,NİHAN ÜNSAL,FATİH ŞEN,FATMA ÇELİK,ONUR YEŞİLBAĞ,M. Sait Zarifoğlu Spor Salonu
21.12.2019,14:00,1BA2241,10,SAMSUN CANİK BELEDİYE,53 - 74,ÇANKAYA ÜNİVERSİTESİ,,SAMSUN,Mustafa Dağıstanlı Spor Salonu,,ORKUN YURTTAŞ,ANIL VEZİROĞLU,NİYAZİ YASİN KAHRAMAN,ERHAN ELBİR,TAYFUN KARAKUM,ÇAĞRI TEMUR,HÜSEYİN MERT ŞEKER,BİLGE SANCAR,Mustafa Dağıstanlı Spor Salonu
21.12.2019,14:00,1BA2245,10,HATAY BŞB.,73 - 96,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,,HATAY,Antakya Spor Salonu,Youtube / TBF TV,AYDIN KARAÇAM,SEYHAN TOPALOĞLU,ALİCAN ALICI,SERKAN SU,GAMZE İNAL,ŞEYMA ÖZ TUZLUOĞLU,RECEP CEVDET ÖZSOY,YÜSRA BAKIRCI,Antakya Spor Salonu
21.12.2019,16:00,1BA2242,10,BOTAŞ,79 - 73,BİREVİM ELAZIĞ İL ÖZEL İDARE,,ANKARA,Ankara Dsi Etlik Spor Salonu,,ERGİN SARI,EGEMEN ERCAN,HANDE ÖZTÜRK,ZAFER ÖZGÜN,SİBEL FAZLIOĞLU,SİNA KÜÇÜKDİLEK,TUNCER ULUŞEKER,SERDAR KARAGÜÇ,Ankara Dsi Etlik Spor Salonu
21.12.2019,18:00,1BA2243,10,İZMİT BELEDİYESPOR,76 - 80,GALATASARAY,,KOCAELİ,Kocaeli Atatürk Spor Salonu,TİVİBU Spor,İBRAHİM ALTINTAŞ,OGÜN CILIZ,ALPER ELÇİKOCA,ALPER ERİN,GAMZE KURT,ÖZGÜR YAMAN,YILDIZ BUĞDACI,ALEV KÖROĞLU,Kocaeli Atatürk Spor Salonu
22.12.2019,16:00,1BA2244,10,FENERBAHÇE ÖZNUR KABLO,89 - 55,BELLONA KAYSERİ BASKETBOL,,İSTANBUL,Fenerbahçe Metro Enerji Spor Salonu,TİVİBU Spor,UĞUR ÖZEN,AHMET MURAT ARIKANLI,MÜNEVVER ÖZEMRE,MELİH SABRİ KAZMAZ,SEHER KAZANÇ,SEDA İŞLER,FATMA GÖK,ECE DİKMENLİ,Fenerbahçe Metro Enerji Spor Salonu
24.12.2019,18:00,1BA2249,11,BEŞİKTAŞ TRC İNŞAAT,80 - 64,BOTAŞ,,İSTANBUL,Akatlar Spor ve Kültür Kompleksi,TİVİBU Spor,TEKİN ÖZÜBİR,SÜLEYMAN DAĞDER DAĞLI,İSMAİL BİNBİR,AHMET MÜNİR GÖKMEN,ŞERMİN NAZLIGÜL,YÜKSEL NAZLIGÜL,ALPKAN HACIYAKUPOĞLU,NEŞE KIRAN,Akatlar Spor ve Kültür Kompleksi
25.12.2019,14:00,1BA2246,11,ÇANKAYA ÜNİVERSİTESİ,59 - 75,FENERBAHÇE ÖZNUR KABLO,,ANKARA,Ankara Spor Salonu,Youtube / TBF TV,SERTAN KIRKLAR,AHMET TANER İBİN,MUHAMMET MUSTAFA AKILLIOĞLU,MUSTAFA KOCAEREN,FATMA ÇELİK,AKIN AYTEKİN,ONUR YEŞİLBAĞ,SERDAR KARAGÜÇ,Ankara Spor Salonu
25.12.2019,18:00,1BA2247,11,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,84 - 106,OGM ORMANSPOR,,ADANA,Atatürk Spor Salonu,,TURGUT IŞIK,ABDULLAH KOPUTAN,MUSTAFA CANDEMİR TABAK,YEŞİM ATUŞ KARAGÖZ,ERTUĞRUL BÜYÜKCE,HÜLYA ÖZKAN,CANSU DİKİLİTAŞ,GÜLŞAH GÜLER SEZEN,Atatürk Spor Salonu
25.12.2019,18:00,1BA2248,11,BİREVİM ELAZIĞ İL ÖZEL İDARE,79 - 85,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,,ELAZIĞ,Elazığ İl Özel İdare S.S.,Youtube / TBF TV,TAHSİN KUZU,FATİH GÜLER,İZEL DENİZ PEHLİVAN ÇAKICI,NAİL DEĞİRMENCİ,AYŞE GÜNHAN,SEMANUR BOZKURT,ERDAL KALEM,FATMA SELCEN HATİPOĞLU,Elazığ İl Özel İdare S.S.
25.12.2019,18:00,1BA2250,11,BELLONA KAYSERİ BASKETBOL,82 - 76,İZMİT BELEDİYESPOR,,KAYSERİ,Kadir Has Kongre Merkezi Spor Salonu,,YÜCEL ÇİLİNGİR,ERHAN GÜRSEL,SEDA ESEN,EFKAN ASLAN,GÖZDE ÇULFACI,İDRİS KARATAŞ,EMRE KARAKAYA,SEVGİ ÖZÇELİK GÜNDÜZ,Kadir Has Kongre Merkezi Spor Salonu
25.12.2019,19:00,1BA2252,11,GALATASARAY,105 - 96,HATAY BŞB.,,İSTANBUL,Ahmet Cömert Spor Salonu,TİVİBU Spor,SAMİ ÖZEL,MEHMET ONUR SÖNMEZ,HALİL ERKOÇ,SAVAŞ BAYRAM ERTÜRK,YÜCEL FIRAT,ESİN MÜEZZİNOĞLU,SEMRA AKDUMAN,OSMAN AŞIK,Ahmet Cömert Spor Salonu
28.12.2019,14:00,1BA2254,12,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,72 - 104,BEŞİKTAŞ TRC İNŞAAT,,MERSİN,Servet Tazegül Spor Salonu,Youtube / TBF TV,İBRAHİM ALTINTAŞ,OZAN GÖNEN,AHMET MURAT ARIKANLI,MUHAMMED DİYAÜDDİN SAĞIR,SÜREYYA KANALICI,LEVENT YORULMAZ,ŞÜKRÜ SITKI,FATMA ITIR ÖNCEL,Servet Tazegül Spor Salonu
28.12.2019,14:00,1BA2255,12,SAMSUN CANİK BELEDİYE,56 - 96,BİREVİM ELAZIĞ İL ÖZEL İDARE,,SAMSUN,Mustafa Dağıstanlı Spor Salonu,,SAMİ ÖZEL,OGÜN CILIZ,UMUT ÖZGÜN ERGÜN,ERHAN ELBİR,ZEYNEP TEKER KORKMAZ,MERVE SERDAR,MURAT ŞENDERE,ZEHRA DERİCİ,Mustafa Dağıstanlı Spor Salonu
28.12.2019,16:00,1BA2256,12,BOTAŞ,80 - 83,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,,ANKARA,Ankara Dsi Etlik Spor Salonu,,MURAT CİNER,KEREM YILMAZ,MUHAMMED MURAT ZAFER,DERYA ANTAŞ,MUSA SAFA SARI,SİNA KÜÇÜKDİLEK,BİLAL UZGÖREN,ONUR YEŞİLBAĞ,Ankara Dsi Etlik Spor Salonu
28.12.2019,17:00,1BA2258,12,İZMİT BELEDİYESPOR,81 - 69,ÇANKAYA ÜNİVERSİTESİ,,KOCAELİ,Kocaeli Atatürk Spor Salonu,,TUNÇTAN DURMUŞCAN,AHMET KEMAL DİGİLLİ,MÜNEVVER ÖZEMRE,UĞUR AYDEMİR,AYCAN PEKER,ÖZGÜR YAMAN,MUSTAFA SALMAN,MEHTAP DANIŞMAN,Kocaeli Atatürk Spor Salonu
28.12.2019,17:30,1BA2257,12,BELLONA KAYSERİ BASKETBOL,61 - 82,GALATASARAY,,KAYSERİ,Kadir Has Kongre Merkezi Spor Salonu,TİVİBU Spor,TURGUT IŞIK,SEYHAN TOPALOĞLU,SEDEF YARICI,ABDULLAH ÖZSUVEREN,BÜŞRA ALAN,FATİH SAVAŞKAN,CELAL AKSOY,MELİKE DENİZ BAYRAM,Kadir Has Kongre Merkezi Spor Salonu
29.12.2019,13:00,1BA2253,12,OGM ORMANSPOR,93 - 82,HATAY BŞB.,,ANKARA,M. Sait Zarifoğlu Spor Salonu,TİVİBU Spor,ORKUN YURTTAŞ,AHMET TANER İBİN,HANDE ÖZTÜRK,EBRU ÖZTAŞKIRAN,SİMAY ÇAKMAK,FUNDA KONCA,ARDA GÜRBÜZ,LEVENT UĞUR,M. Sait Zarifoğlu Spor Salonu
3.01.2020,18:00,1BA2261,13,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,92 - 87,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,,ADANA,Atatürk Spor Salonu,,TEKİN ÖZÜBİR,SÜLEYMAN DAĞDER DAĞLI,ABDULLAH İLİK,BESTAMİ GÜL,CUMALİ TOSUN,HÜSEYİN ÖKMEN,SEVDA YAŞAR,MUSTAFA ERDİNÇ,Atatürk Spor Salonu
4.01.2020,13:00,1BA2263,13,GALATASARAY,71 - 72,OGM ORMANSPOR,,İSTANBUL,Ahmet Cömert Spor Salonu,Youtube / TBF TV,TUNÇTAN DURMUŞCAN,BENHÜR İRCEL,NİHAT ÇETİN,MELİH SABRİ KAZMAZ,BİROL ŞİMŞEK,ESİN MÜEZZİNOĞLU,EMRAH RİFAİ,CEYDA KAPKAÇ,Ahmet Cömert Spor Salonu
4.01.2020,13:30,1BA2260,13,ÇANKAYA ÜNİVERSİTESİ,77 - 52,BELLONA KAYSERİ BASKETBOL,,ANKARA,Ankara Spor Salonu,Youtube / TBF TV,AYDIN KARAÇAM,CEMİL UYGÜL,ANIL VEZİROĞLU,MEHMET KAŞİF BATTAL,MUSA SAFA SARI,FATİH ŞEN,ONUR YEŞİLBAĞ,SİNA KÜÇÜKDİLEK,Ankara Spor Salonu
4.01.2020,14:00,1BA2262,13,BİREVİM ELAZIĞ İL ÖZEL İDARE,87 - 84,FENERBAHÇE ÖZNUR KABLO,,ELAZIĞ,Elazığ İl Özel İdare S.S.,TİVİBU Spor,UĞUR ÖZEN,OZAN GÖNEN,İSMAİL BİNBİR,NAİL DEĞİRMENCİ,AYŞE GÜNHAN,SEMANUR BOZKURT,DİDEM YAVUZ SÖYLER,FATMA SELCEN HATİPOĞLU,Elazığ İl Özel İdare S.S.
5.01.2020,13:00,1BA2265,13,BEŞİKTAŞ TRC İNŞAAT,82 - 77,SAMSUN CANİK BELEDİYE,,İSTANBUL,Akatlar Spor ve Kültür Kompleksi,TİVİBU Spor,EGEMEN ERCAN,YİĞİT GÖNÜLTAŞ,MUSTAFA CANDEMİR TABAK,AHMET MÜNİR GÖKMEN,AYŞE SERVER SEZER,ALPKAN HACIYAKUPOĞLU,SELCAN TUĞÇE ALKAYA,KEREM SIRMAGİL,Akatlar Spor ve Kültür Kompleksi
5.01.2020,16:30,1BA2266,13,HATAY BŞB.,78 - 68,BOTAŞ,,HATAY,Antakya Spor Salonu,Youtube / TBF TV,ERHAN GÜRSEL,GÖKSUN ÖZ,SEDA ESEN,ALİ ATICI,YUSUF GÜMÜŞ,ŞEYMA ÖZ TUZLUOĞLU,SONGÜL ÖZSOY,YÜSRA BAKIRCI,Antakya Spor Salonu
11.01.2020,13:00,1BA2267,14,ÇANKAYA ÜNİVERSİTESİ,76 - 57,GALATASARAY,,ANKARA,Ankara Spor Salonu,TİVİBU Spor,MURAT CİNER,YİĞİT EMRE ŞİMŞEK,MESUT ÖZTÜRK,ZELİHA BAYRAKTAR,NİHAN ÜNSAL,SİNA KÜÇÜKDİLEK,HAKAN ÜNAL,AKIN AYTEKİN,Ankara Spor Salonu
11.01.2020,14:00,1BA2268,14,OGM ORMANSPOR,86 - 67,BOTAŞ,,ANKARA,M. Sait Zarifoğlu Spor Salonu,,YÜCEL ÇİLİNGİR,ABDULLAH KOPUTAN,MÜNEVVER ÖZEMRE,BURAK DEDE,FATMA ÇELİK,SİBEL FAZLIOĞLU,PELİN KUZU,TUNCER ULUŞEKER,M. Sait Zarifoğlu Spor Salonu
11.01.2020,14:00,1BA2269,14,BİREVİM ELAZIĞ İL ÖZEL İDARE,69 - 87,İZMİT BELEDİYESPOR,,ELAZIĞ,Elazığ İl Özel İdare S.S.,Youtube / TBF TV,AYDIN KARAÇAM,GÖKSUN ÖZ,BATUHAN KÜMÜKOĞLU,METİN GÜRBÜZ,AYŞE GÜNHAN,SEMANUR BOZKURT,FATMA SELCEN HATİPOĞLU,ERDAL KALEM,Elazığ İl Özel İdare S.S.
11.01.2020,16:00,1BA2272,14,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,88 - 62,SAMSUN CANİK BELEDİYE,,ADANA,Atatürk Spor Salonu,,SERTAN KIRKLAR,CEMİL UYGÜL,SEDEF YARICI,SERKAN SU,ERTUĞRUL BÜYÜKCE,CUMALİ TOSUN,MUSTAFA ERDİNÇ,CANSU DİKİLİTAŞ,Atatürk Spor Salonu
12.01.2020,15:15,1BA2271,14,BEŞİKTAŞ TRC İNŞAAT,58 - 75,FENERBAHÇE ÖZNUR KABLO,,İSTANBUL,Akatlar Spor ve Kültür Kompleksi,TİVİBU Spor,TURGUT IŞIK,TOLGA EDİS,HANDE ÖZTÜRK,SAVAŞ BAYRAM ERTÜRK,TUTKU MELİS AYGÜN,ESER FIRIL,ECE DİKMENLİ,EBRU ULUDOĞAN,Akatlar Spor ve Kültür Kompleksi
12.01.2020,17:00,1BA2273,14,HATAY BŞB.,54 - 63,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,,HATAY,Antakya Spor Salonu,Youtube / TBF TV,ÖNDER YILMAZ,KEREM YILMAZ,OGÜN CILIZ,YUSUF BÜYÜKFİDAN,GAMZE İNAL,ŞEYMA ÖZ TUZLUOĞLU,KADİR HANİFİ YILMAZ,YÜSRA BAKIRCI,Antakya Spor Salonu
18.01.2020,14:00,1BA2276,15,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,86 - 67,OGM ORMANSPOR,,MERSİN,Servet Tazegül Spor Salonu,Youtube / TBF TV,AYDIN KARAÇAM,SERTAN KIRKLAR,ERHAN GÜRSEL,MUHAMMED DİYAÜDDİN SAĞIR,MELDA KÖKLÜER,MEHMET ALİ ÖNCÜ,FATMA ITIR ÖNCEL,LEVENT YORULMAZ,Servet Tazegül Spor Salonu
18.01.2020,14:00,1BA2277,15,SAMSUN CANİK BELEDİYE,69 - 97,HATAY BŞB.,,SAMSUN,Mustafa Dağıstanlı Spor Salonu,,UĞUR ÖZEN,MURAT CİNER,NAZLI ÇİSİL GÜNGÖR,SEMİH KAYA,YEŞİM YILDIZ COŞKUN,MERVE SERDAR,TAYFUN KARAKUM,ÇAĞRI TEMUR,Mustafa Dağıstanlı Spor Salonu
18.01.2020,16:00,1BA2278,15,BELLONA KAYSERİ BASKETBOL,90 - 76,BİREVİM ELAZIĞ İL ÖZEL İDARE,,KAYSERİ,Kadir Has Kongre Merkezi Spor Salonu,,YÜCEL ÇİLİNGİR,İBRAHİM ALTINTAŞ,TOLGA EDİS,ABDULLAH ÖZSUVEREN,ZEHRA SERTKAYA,ÇİĞDEM  ÖZKAN,YÜCEL KARAFİL,HATİCE NUR ÇİFTCİ,Kadir Has Kongre Merkezi Spor Salonu
18.01.2020,17:30,1BA2279,15,İZMİT BELEDİYESPOR,81 - 85,BEŞİKTAŞ TRC İNŞAAT,,KOCAELİ,Kocaeli Atatürk Spor Salonu,TİVİBU Spor,TUNÇTAN DURMUŞCAN,ÖNDER YILMAZ,OZAN GÖNEN,MUSTAFA KOCAEREN,EBRU ÖZMEN,ALEV KÖROĞLU,OSMAN TUNAHAN TUNCER,MUSTAFA SALMAN,Kocaeli Atatürk Spor Salonu
19.01.2020,15:30,1BA2280,15,FENERBAHÇE ÖZNUR KABLO,90 - 83,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,,İSTANBUL,Fenerbahçe Metro Enerji Spor Salonu,"Youtube / TBF TV,FB TV",SAMİ ÖZEL,ORKUN YURTTAŞ,EGEMEN ERCAN,NAZLI AYYILDIZ TURAN,KADER HAN TANRIVERDİ O,ESER FIRIL,SEDA İŞLER,SEÇİL SILA KORALP,Fenerbahçe Metro Enerji Spor Salonu
20.01.2020,18:00,1BA2275,15,GALATASARAY,81 - 70,BOTAŞ,,İSTANBUL,Ahmet Cömert Spor Salonu,TİVİBU Spor,TURGUT IŞIK,TEKİN ÖZÜBİR,SÜLEYMAN DAĞDER DAĞLI,MELİH SABRİ KAZMAZ,BİROL ŞİMŞEK,ZAFER RİFAİ,TUĞÇE KAYA,LAL DENİZ ÇELİKER,Ahmet Cömert Spor Salonu
25.01.2020,14:00,1BA2281,16,OGM ORMANSPOR,115 - 66,SAMSUN CANİK BELEDİYE,,ANKARA,M. Sait Zarifoğlu Spor Salonu,,TOLGA EDİS,AYHAN BAYKARA,SEDA ESEN,DERYA ANTAŞ,ULVİYE DEMİRÖRS,SİNA KÜÇÜKDİLEK,GÖKTÜRK FULSER,FATİH DEMİRCİ,M. Sait Zarifoğlu Spor Salonu
25.01.2020,14:00,1BA2285,16,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,96 - 79,İZMİT BELEDİYESPOR,,ADANA,Atatürk Spor Salonu,,İBRAHİM ALTINTAŞ,ABDULLAH KOPUTAN,MÜNEVVER ÖZEMRE,SERKAN SU,MEHTAP TOSUN,DENİZ ORGÜN,HÜLYA ÖZKAN,ERTUĞRUL BÜYÜKCE,Atatürk Spor Salonu
25.01.2020,16:00,1BA2286,16,BOTAŞ,65 - 73,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,,ANKARA,Ankara Dsi Etlik Spor Salonu,,MURAT CİNER,ORKUN YURTTAŞ,NAZLI ÇİSİL GÜNGÖR,HALDUN KUNT,SEÇİL SILA KORALP,AKIN AYTEKİN,FATMA ÇELİK,FUNDA KONCA,Ankara Dsi Etlik Spor Salonu
26.01.2020,15:15,1BA2284,16,BEŞİKTAŞ TRC İNŞAAT,84 - 62,BELLONA KAYSERİ BASKETBOL,,İSTANBUL,Akatlar Spor ve Kültür Kompleksi,TİVİBU Spor,UĞUR ÖZEN,SÜLEYMAN DAĞDER DAĞLI,ALPER ELÇİKOCA,TUĞBA YURTSEVEN,SELCAN TUĞÇE ALKAYA,ZAFER RİFAİ,YÜKSEL NAZLIGÜL,SEDA İŞLER,Akatlar Spor ve Kültür Kompleksi
12.02.2020,18:00,1BA2287,16,HATAY BŞB.,60 - 101,FENERBAHÇE ÖZNUR KABLO,,HATAY,Antakya Spor Salonu,"Youtube / TBF TV,FB TV",TEKİN ÖZÜBİR,HALİL ERKOÇ,BATUHAN SÖYLEMEZOĞLU,ALİ ATICI,GAMZE İNAL,ŞEYMA ÖZ TUZLUOĞLU,YÜSRA BAKIRCI,RECEP CEVDET ÖZSOY,Antakya Spor Salonu
