Tarih,Saat,Maç No,Hafta,A Takım,Sonuç,B Takım,Grubu,Şehir,Salon,TV,Baş Hakem,1. Yrd. Hakem,2. Yrd. Hakem,Temsilci,1. Masa G.,2. Masa G.,3. Masa G.,4. Masa G.,Salon.1
11.03.2020,18:00,1BA2282,16,BİREVİM ELAZIĞ İL ÖZEL İDARE,54 - 67,ÇANKAYA ÜNİVERSİTESİ,,ANKARA,Ankara Spor Salonu,TİVİBU Spor,TURGUT IŞIK,EGEMEN ERCAN,SEDEF YARICI,UĞUR AYDEMİR,SAHRA ÇOKER,SİNA KÜÇÜKDİLEK,ARDA GÜRBÜZ,FATİH DEMİRCİ,Ankara Spor Salonu
31.01.2020,16:00,1BA2293,17,BELLONA KAYSERİ BASKETBOL,93 - 97,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,,KAYSERİ,Kadir Has Kongre Merkezi Spor Salonu,,TURGUT IŞIK,SERTAN KIRKLAR,HANDE ÖZTÜRK,BAHA KAÇIN,SEVGİ ÖZÇELİK GÜNDÜZ,İDRİS KARATAŞ,EMRE KARAKAYA,BERNA PİŞGİNEL,Kadir Has Kongre Merkezi Spor Salonu
31.01.2020,18:00,1BA2289,17,GALATASARAY,90 - 79,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,,İSTANBUL,Ahmet Cömert Spor Salonu,TİVİBU Spor,UĞUR ÖZEN,ÖNDER YILMAZ,UMUT ÖZGÜN ERGÜN,BURCU KOCAOĞLU SANCAR,TUTKU MELİS AYGÜN,ESİN MÜEZZİNOĞLU,MERVE SAĞLAM,HİLMİ CANKUT AYNAR,Ahmet Cömert Spor Salonu
31.01.2020,18:00,1BA2291,17,SAMSUN CANİK BELEDİYE,50 - 94,BOTAŞ,,SAMSUN,Mustafa Dağıstanlı Spor Salonu,,EGEMEN ERCAN,GÖKSUN ÖZ,UYGAR KURT,MEHMET SERDAR ÇÖZELİ,KÜBRA YILDIZ,AHMET BARIŞ YAZICI,SEFER ZİNNUR YİRMİBEŞOĞLU,BÜŞRA YILMAZ,Mustafa Dağıstanlı Spor Salonu
31.01.2020,20:00,1BA2292,17,FENERBAHÇE ÖZNUR KABLO,85 - 70,OGM ORMANSPOR,,İSTANBUL,Fenerbahçe Metro Enerji Spor Salonu,TİVİBU Spor,İBRAHİM ALTINTAŞ,OZAN GÖNEN,BENHÜR İRCEL,AHMET MÜNİR GÖKMEN,ALTAN CANDAN,SEDA İŞLER,MUSTAFA GÖKMEN DEMİRAY,ESER FIRIL,Fenerbahçe Metro Enerji Spor Salonu
1.02.2020,13:00,1BA2294,17,İZMİT BELEDİYESPOR,79 - 66,HATAY BŞB.,,KOCAELİ,Kocaeli Atatürk Spor Salonu,Youtube / TBF TV,SÜLEYMAN DAĞDER DAĞLI,KEREM YILMAZ,MUHAMMED MURAT ZAFER,EBRU ÖZTAŞKIRAN,AYCAN PEKER,GAMZE KURT,EBRU ÖZMEN,MELTEM KISA,Kocaeli Atatürk Spor Salonu
1.02.2020,14:00,1BA2288,17,ÇANKAYA ÜNİVERSİTESİ,84 - 71,BEŞİKTAŞ TRC İNŞAAT,,ANKARA,Ankara Spor Salonu,Youtube / TBF TV,TEKİN ÖZÜBİR,AHMET TANER İBİN,MUHAMMET MUSTAFA AKILLIOĞLU,FİLİZ ÖGET,PELİN KUZU,SİBEL FAZLIOĞLU,SERDAR KARAGÜÇ,FUNDA KONCA,Ankara Spor Salonu
15.02.2020,14:00,1BA2295,18,OGM ORMANSPOR,88 - 66,İZMİT BELEDİYESPOR,,ANKARA,M. Sait Zarifoğlu Spor Salonu,,ERHAN GÜRSEL,GÖKSUN ÖZ,SEDEF YARICI,ÖMER KAYMAZ,FATMA ÇELİK,SİNA KÜÇÜKDİLEK,ARDA GÜRBÜZ,SİMAY ÇAKMAK,M. Sait Zarifoğlu Spor Salonu
15.02.2020,14:00,1BA2297,18,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,88 - 54,SAMSUN CANİK BELEDİYE,,MERSİN,Servet Tazegül Spor Salonu,,SERTAN KIRKLAR,ANIL VEZİROĞLU,HANDE ÖZTÜRK,BESTAMİ GÜL,SÜREYYA KANALICI,VİLDAN KÖROĞLU EZER,ŞÜKRÜ SITKI,MELDA KÖKLÜER,Servet Tazegül Spor Salonu
15.02.2020,15:15,1BA2298,18,BOTAŞ,44 - 62,FENERBAHÇE ÖZNUR KABLO,,ANKARA,Ankara Dsi Etlik Spor Salonu,TİVİBU Spor,FATİH GÜLER,AHMET TANER İBİN,MÜNEVVER ÖZEMRE,DERYA ANTAŞ,SAHRA ÇOKER,İBRAHİM BULUT,TUNCER ULUŞEKER,RESUL GEÇER,Ankara Dsi Etlik Spor Salonu
15.02.2020,16:00,1BA2300,18,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,79 - 101,ÇANKAYA ÜNİVERSİTESİ,,ADANA,Atatürk Spor Salonu,,MURAT CİNER,SÜLEYMAN DAĞDER DAĞLI,İSMAİL BİNBİR,TURGAY KÖROĞLU,MEHTAP TOSUN,ERTUĞRUL BÜYÜKCE,CANSU DİKİLİTAŞ,BURAK SEZEN,Atatürk Spor Salonu
16.02.2020,16:30,1BA2301,18,HATAY BŞB.,73 - 83,BELLONA KAYSERİ BASKETBOL,,HATAY,Antakya Spor Salonu,Youtube / TBF TV,ÖNDER YILMAZ,TOLGA EDİS,NAZLI ÇİSİL GÜNGÖR,YUSUF BÜYÜKFİDAN,YUSUF GÜMÜŞ,YÜSRA BAKIRCI,SEMRA UĞRAŞAN,KADİR HANİFİ YILMAZ,Antakya Spor Salonu
19.02.2020,14:00,1BA2296,18,BİREVİM ELAZIĞ İL ÖZEL İDARE,80 - 99,GALATASARAY,,ANKARA,Ankara Spor Salonu,TİVİBU Spor,İBRAHİM ALTINTAŞ,SEYHAN TOPALOĞLU,YİĞİT GÖNÜLTAŞ,MUSTAFA KOCAEREN,FATMA ÇELİK,SİNA KÜÇÜKDİLEK,ONUR YEŞİLBAĞ,TUNCER ULUŞEKER,Ankara Spor Salonu
22.02.2020,13:00,1BA2302,19,ÇANKAYA ÜNİVERSİTESİ,71 - 73,HATAY BŞB.,,ANKARA,M. Sait Zarifoğlu Spor Salonu,TİVİBU Spor,AYDIN KARAÇAM,ERHAN GÜRSEL,MUZAFFER VARDARLI,LÜTFİYE TAŞPINAR,NİHAN ÜNSAL,VEYSEL SİNAN TUNCER,SİNA KÜÇÜKDİLEK,SERKAY GÜNEY,M. Sait Zarifoğlu Spor Salonu
22.02.2020,14:00,1BA2304,19,GALATASARAY,95 - 56,SAMSUN CANİK BELEDİYE,,İSTANBUL,Ahmet Cömert Spor Salonu,,FATİH GÜLER,MUHAMMET MUSTAFA AKILLIOĞLU,EYYÜP AYHAN,EMİN FAZIL KESERATAR,BERK MERT,SEMRA AKDUMAN,CEYDA KAPKAÇ,YUSUF YELESDAĞ,Ahmet Cömert Spor Salonu
22.02.2020,16:00,1BA2306,19,BELLONA KAYSERİ BASKETBOL,91 - 69,OGM ORMANSPOR,,KAYSERİ,Kadir Has Kongre Merkezi Spor Salonu,,TEKİN ÖZÜBİR,KEREM YILMAZ,NİYAZİ YASİN KAHRAMAN,NAİL DEĞİRMENCİ,MELİKE DENİZ BAYRAM,CELAL AKSOY,FATİH SAVAŞKAN,GÖZDE ÇULFACI,Kadir Has Kongre Merkezi Spor Salonu
22.02.2020,17:00,1BA2307,19,İZMİT BELEDİYESPOR,69 - 61,BOTAŞ,,KOCAELİ,Kocaeli Atatürk Spor Salonu,Youtube / TBF TV,YÜCEL ÇİLİNGİR,ABDULLAH KOPUTAN,SEDA ESEN,HURŞİT CEM AKAN,MELTEM KISA,EBRU ÖZMEN,ALEV KÖROĞLU,SUDENUR DUMAN,Kocaeli Atatürk Spor Salonu
23.02.2020,15:15,1BA2308,19,FENERBAHÇE ÖZNUR KABLO,76 - 63,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,,İSTANBUL,Fenerbahçe Metro Enerji Spor Salonu,TİVİBU Spor,SÜLEYMAN DAĞDER DAĞLI,ABDULLAH İLİK,ALPER ELÇİKOCA,TUĞBA YURTSEVEN,BEGÜM SAVAŞ,PERİHAN GİZEM ÜNSAL,ECE DİKMENLİ,DEMET ULUCUTSOY,Fenerbahçe Metro Enerji Spor Salonu
25.02.2020,14:00,1BA2303,19,BİREVİM ELAZIĞ İL ÖZEL İDARE,72 - 67,BEŞİKTAŞ TRC İNŞAAT,,ANKARA,Ankara Spor Salonu,,TUNÇTAN DURMUŞCAN,ORKUN YURTTAŞ,BATUHAN SÖYLEMEZOĞLU,MEHMET KAŞİF BATTAL,FATMA ÇELİK,ONUR YEŞİLBAĞ,ARDA GÜRBÜZ,İBRAHİM BULUT,Ankara Spor Salonu
28.02.2020,16:00,1BA2311,20,SAMSUN CANİK BELEDİYE,51 - 103,FENERBAHÇE ÖZNUR KABLO,,SAMSUN,Mustafa Dağıstanlı Spor Salonu,,İZEL DENİZ PEHLİVAN ÇAKICI,SEDEF YARICI,MÜNEVVER ÖZEMRE,ERHAN ELBİR,BÜŞRA YILMAZ,KÜBRA YILDIZ,SAMET TOKGÖZ,BUSENUR ERZURUMLU,Mustafa Dağıstanlı Spor Salonu
29.02.2020,14:00,1BA2309,20,OGM ORMANSPOR,63 - 83,ÇANKAYA ÜNİVERSİTESİ,,ANKARA,M. Sait Zarifoğlu Spor Salonu,TİVİBU Spor,SERTAN KIRKLAR,AHMET TANER İBİN,MUSTAFA CANDEMİR TABAK,MUSTAFA KOCAEREN,ARDA GÜRBÜZ,SİNA KÜÇÜKDİLEK,ONUR YEŞİLBAĞ,SİBEL FAZLIOĞLU,M. Sait Zarifoğlu Spor Salonu
29.02.2020,15:00,1BA2314,20,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,82 - 68,BİREVİM ELAZIĞ İL ÖZEL İDARE,,ADANA,Atatürk Spor Salonu,,YÜCEL ÇİLİNGİR,FATİH GÜLER,UMUT ÖZGÜN ERGÜN,MUHAMMED DİYAÜDDİN SAĞIR,CUMALİ TOSUN,MUSTAFA ERDİNÇ,GÜLŞAH GÜLER SEZEN,MEHMET MURAT KÖMÜRHANLI,Atatürk Spor Salonu
29.02.2020,16:00,1BA2312,20,BOTAŞ,67 - 61,BELLONA KAYSERİ BASKETBOL,,ANKARA,Ankara Dsi Etlik Spor Salonu,,AYDIN KARAÇAM,GÖKSUN ÖZ,HANDE ÖZTÜRK,EBRU ÖZTAŞKIRAN,ANIL GEÇER,FATİH ŞEN,BİLAL UZGÖREN,İSMAİL FULSER,Ankara Dsi Etlik Spor Salonu
29.02.2020,16:30,1BA2313,20,BEŞİKTAŞ TRC İNŞAAT,67 - 92,GALATASARAY,,İSTANBUL,Akatlar Spor ve Kültür Kompleksi,TİVİBU Spor,TEKİN ÖZÜBİR,KEREM YILMAZ,NİHAT ÇETİN,HURŞİT CEM AKAN,SELCAN TUĞÇE ALKAYA,ALPER LAÇİNKAYA,YÜKSEL NAZLIGÜL,ALPKAN HACIYAKUPOĞLU,Akatlar Spor ve Kültür Kompleksi
1.03.2020,16:00,1BA2310,20,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,63 - 67,İZMİT BELEDİYESPOR,,MERSİN,Servet Tazegül Spor Salonu,Youtube / TBF TV,UĞUR ÖZEN,ORKUN YURTTAŞ,YİĞİT GÖNÜLTAŞ,YEŞİM ATUŞ KARAGÖZ,MELDA KÖKLÜER,LEVENT YORULMAZ,ŞÜKRÜ SITKI,SABAHİTTİN KAZAN,Servet Tazegül Spor Salonu
14.03.2020,13:00,1BA2318,21,GALATASARAY,80 - 77,FENERBAHÇE ÖZNUR KABLO,,İSTANBUL,Ahmet Cömert Spor Salonu,TİVİBU Spor,ORKUN YURTTAŞ,GÖKSUN ÖZ,UMUT ÖZGÜN ERGÜN,MELİH SABRİ KAZMAZ,AYŞE SERVER SEZER,ŞAZİYE SİMSAR YAKIN,SEMRA AKDUMAN,ESİN MÜEZZİNOĞLU,Ahmet Cömert Spor Salonu
14.03.2020,14:00,1BA2317,21,BİREVİM ELAZIĞ İL ÖZEL İDARE,69 - 76,HATAY BŞB.,,ANKARA,Ankara Spor Salonu,,İBRAHİM ALTINTAŞ,OZAN GÖNEN,AHMET KEMAL DİGİLLİ,DERYA ANTAŞ,SAHRA ÇOKER,FATİH ŞEN,NİHAN ÜNSAL,FUNDA KONCA,Ankara Spor Salonu
14.03.2020,15:15,1BA2322,21,BEŞİKTAŞ TRC İNŞAAT,97 - 93,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,,İSTANBUL,Akatlar Spor ve Kültür Kompleksi,TİVİBU Spor,UĞUR ÖZEN,CEMİL UYGÜL,MESUT ÖZTÜRK,SAVAŞ BAYRAM ERTÜRK,ELİF ERGÜÇ,EBRU ULUDOĞAN,ŞERMİN NAZLIGÜL,LAL DENİZ ÇELİKER,Akatlar Spor ve Kültür Kompleksi
14.03.2020,16:00,1BA2320,21,BELLONA KAYSERİ BASKETBOL,70 - 94,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,,KAYSERİ,Kadir Has Kongre Merkezi Spor Salonu,,MURAT CİNER,TOLGA EDİS,HALİL ERKOÇ,ALİ ATICI,BÜŞRA ALAN,ÇİĞDEM  ÖZKAN,İSMAİL DULDA,YÜCEL KARAFİL,Kadir Has Kongre Merkezi Spor Salonu
14.03.2020,16:30,1BA2316,21,ÇANKAYA ÜNİVERSİTESİ,86 - 60,BOTAŞ,,ANKARA,Ankara Spor Salonu,Youtube / TBF TV,ÖNDER YILMAZ,SERDAR SARAÇ,ALPER ELÇİKOCA,MUSTAFA KOCAEREN,GÖZDE ÖZBEK,SİNA KÜÇÜKDİLEK,EREN UYGUN,TUNCER ULUŞEKER,Ankara Spor Salonu
14.03.2020,17:00,1BA2321,21,İZMİT BELEDİYESPOR,83 - 54,SAMSUN CANİK BELEDİYE,,KOCAELİ,Kocaeli Atatürk Spor Salonu,,KEREM YILMAZ,MUZAFFER VARDARLI,SEDA ESEN,RAHŞAN ŞEBNEM TÜMER,AYCAN PEKER,OSMAN TUNAHAN TUNCER,SUDENUR DUMAN,ALEV KÖROĞLU,Kocaeli Atatürk Spor Salonu
İptal Edildi,-,1BA2324,22,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,-,ÇANKAYA ÜNİVERSİTESİ,,MERSİN,Servet Tazegül Spor Salonu,Youtube / TBF TV,TEKİN ÖZÜBİR,ABDULLAH KOPUTAN,GÖKSUN ÖZ,YEŞİM ATUŞ KARAGÖZ,,,,,Servet Tazegül Spor Salonu
İptal Edildi,-,1BA2325,22,SAMSUN CANİK BELEDİYE,-,BELLONA KAYSERİ BASKETBOL,,SAMSUN,Mustafa Dağıstanlı Spor Salonu,,ERHAN GÜRSEL,MUHAMMED MURAT ZAFER,MESUT ÖZTÜRK,ERHAN ELBİR,,,,,Mustafa Dağıstanlı Spor Salonu
İptal Edildi,-,1BA2327,22,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,-,GALATASARAY,,ADANA,Atatürk Spor Salonu,,TURGUT IŞIK,SEYHAN TOPALOĞLU,MÜNEVVER ÖZEMRE,MUHAMMED DİYAÜDDİN SAĞIR,,,,,Atatürk Spor Salonu
İptal Edildi,-,1BA2328,22,FENERBAHÇE ÖZNUR KABLO,-,İZMİT BELEDİYESPOR,,İSTANBUL,Fenerbahçe Metro Enerji Spor Salonu,TİVİBU Spor,İBRAHİM ALTINTAŞ,MEHMET ONUR SÖNMEZ,SEDEF YARICI,YAŞAR SİNAN ÇELİKOĞLU,,,,,Fenerbahçe Metro Enerji Spor Salonu
İptal Edildi,-,1BA2329,22,HATAY BŞB.,-,BEŞİKTAŞ TRC İNŞAAT,,HATAY,Antakya Spor Salonu,Youtube / TBF TV,SÜLEYMAN DAĞDER DAĞLI,AHMET TANER İBİN,HALİL ERKOÇ,NAMIK KEMAL ERGÜVEN,,,,,Antakya Spor Salonu
İptal Edildi,-,1BA2323,22,OGM ORMANSPOR,-,BİREVİM ELAZIĞ İL ÖZEL İDARE,,ANKARA,M. Sait Zarifoğlu Spor Salonu,TİVİBU Spor,TUNÇTAN DURMUŞCAN,KEREM YILMAZ,İZEL DENİZ PEHLİVAN ÇAKICI,ÖNDER ŞENEL,,,,,M. Sait Zarifoğlu Spor Salonu
İptal Edildi,-,1BA2332,23,GALATASARAY,-,İZMİT BELEDİYESPOR,,İSTANBUL,Ahmet Cömert Spor Salonu,TİVİBU Spor,,,,,,,,,Ahmet Cömert Spor Salonu
İptal Edildi,-,1BA2330,23,ÇANKAYA ÜNİVERSİTESİ,-,SAMSUN CANİK BELEDİYE,,ANKARA,M. Sait Zarifoğlu Spor Salonu,,,,,,,,,,M. Sait Zarifoğlu Spor Salonu
İptal Edildi,-,1BA2331,23,BİREVİM ELAZIĞ İL ÖZEL İDARE,-,BOTAŞ,,ANKARA,M. Sait Zarifoğlu Spor Salonu,,,,,,,,,,M. Sait Zarifoğlu Spor Salonu
İptal Edildi,-,1BA2334,23,BELLONA KAYSERİ BASKETBOL,-,FENERBAHÇE ÖZNUR KABLO,,KAYSERİ,Kadir Has Kongre Merkezi Spor Salonu,,,,,,,,,,Kadir Has Kongre Merkezi Spor Salonu
İptal Edildi,-,1BA2336,23,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,-,HATAY BŞB.,,ADANA,Atatürk Spor Salonu,,,,,,,,,,Atatürk Spor Salonu
İptal Edildi,-,1BA2335,23,BEŞİKTAŞ TRC İNŞAAT,-,OGM ORMANSPOR,,İSTANBUL,Akatlar Spor ve Kültür Kompleksi,TİVİBU Spor,,,,,,,,,Akatlar Spor ve Kültür Kompleksi
İptal Edildi,-,1BA2337,24,OGM ORMANSPOR,-,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,,ANKARA,M. Sait Zarifoğlu Spor Salonu,,,,,,,,,,M. Sait Zarifoğlu Spor Salonu
İptal Edildi,-,1BA2338,24,HATAY BŞB.,-,GALATASARAY,,HATAY,Antakya Spor Salonu,,,,,,,,,,Antakya Spor Salonu
İptal Edildi,-,1BA2339,24,İZMİT BELEDİYESPOR,-,BELLONA KAYSERİ BASKETBOL,,KOCAELİ,Kocaeli Atatürk Spor Salonu,,,,,,,,,,Kocaeli Atatürk Spor Salonu
İptal Edildi,-,1BA2340,24,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,-,BİREVİM ELAZIĞ İL ÖZEL İDARE,,MERSİN,Servet Tazegül Spor Salonu,,,,,,,,,,Servet Tazegül Spor Salonu
İptal Edildi,-,1BA2342,24,BOTAŞ,-,BEŞİKTAŞ TRC İNŞAAT,,ANKARA,Ankara Dsi Etlik Spor Salonu,,,,,,,,,,Ankara Dsi Etlik Spor Salonu
İptal Edildi,-,1BA2343,24,FENERBAHÇE ÖZNUR KABLO,-,ÇANKAYA ÜNİVERSİTESİ,,İSTANBUL,Fenerbahçe Metro Enerji Spor Salonu,,,,,,,,,,Fenerbahçe Metro Enerji Spor Salonu
İptal Edildi,-,1BA2346,25,GALATASARAY,-,BELLONA KAYSERİ BASKETBOL,,İSTANBUL,Ahmet Cömert Spor Salonu,,,,,,,,,,Ahmet Cömert Spor Salonu
İptal Edildi,-,1BA2349,25,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,-,BOTAŞ,,ADANA,Atatürk Spor Salonu,,,,,,,,,,Atatürk Spor Salonu
İptal Edildi,-,1BA2348,25,BEŞİKTAŞ TRC İNŞAAT,-,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,,İSTANBUL,Akatlar Spor ve Kültür Kompleksi,,,,,,,,,,Akatlar Spor ve Kültür Kompleksi
İptal Edildi,-,1BA2344,25,ÇANKAYA ÜNİVERSİTESİ,-,İZMİT BELEDİYESPOR,,ANKARA,Ankara Spor Salonu,,,,,,,,,,Ankara Spor Salonu
İptal Edildi,-,1BA2345,25,BİREVİM ELAZIĞ İL ÖZEL İDARE,-,SAMSUN CANİK BELEDİYE,,ANKARA,Ankara Spor Salonu,,,,,,,,,,Ankara Spor Salonu
İptal Edildi,-,1BA2350,25,HATAY BŞB.,-,OGM ORMANSPOR,,HATAY,Antakya Spor Salonu,,,,,,,,,,Antakya Spor Salonu
İptal Edildi,-,1BA2351,26,OGM ORMANSPOR,-,GALATASARAY,,ANKARA,M. Sait Zarifoğlu Spor Salonu,,,,,,,,,,M. Sait Zarifoğlu Spor Salonu
İptal Edildi,-,1BA2352,26,ÇBK MERSİN YENİŞEHİR BELEDİYESİ,-,BÜYÜKŞEHİR BELEDİYESİ ADANA BASKETBOL,,MERSİN,Servet Tazegül Spor Salonu,,,,,,,,,,Servet Tazegül Spor Salonu
İptal Edildi,-,1BA2353,26,SAMSUN CANİK BELEDİYE,-,BEŞİKTAŞ TRC İNŞAAT,,SAMSUN,Mustafa Dağıstanlı Spor Salonu,,,,,,,,,,Mustafa Dağıstanlı Spor Salonu
İptal Edildi,-,1BA2354,26,BOTAŞ,-,HATAY BŞB.,,ANKARA,Ankara Dsi Etlik Spor Salonu,,,,,,,,,,Ankara Dsi Etlik Spor Salonu
İptal Edildi,-,1BA2355,26,BELLONA KAYSERİ BASKETBOL,-,ÇANKAYA ÜNİVERSİTESİ,,KAYSERİ,Kadir Has Kongre Merkezi Spor Salonu,,,,,,,,,,Kadir Has Kongre Merkezi Spor Salonu
İptal Edildi,-,1BA2357,26,FENERBAHÇE ÖZNUR KABLO,-,BİREVİM ELAZIĞ İL ÖZEL İDARE,,İSTANBUL,Fenerbahçe Metro Enerji Spor Salonu,,,,,,,,,,Fenerbahçe Metro Enerji Spor Salonu
